Name,Year,Program,Region,Gender,Age,Course_A,Course_B,Exam_Time,Quiz_Time
Student_58,Second Year,School A,West,Female,19,60%,82%,39884 ms,26573 ms
Student_59,First Year,School A,West,Female,22,35%,83%,41021 ms,25323 ms
Student_60,First Year,School B,East,Female,20,40%,66%,42696 ms,17779 ms
Student_61,First Year,School B,East,Male,20,46%,64%,41866 ms,29165 ms
Student_62,First Year,School B,East,Male,18,34%,86%,37587 ms,38457 ms
Student_63,Second Year,School B,West,Female,22,55%,74%,47644 ms,38300 ms
Student_64,First Year,School B,West,Female,22,38%,88%,46991 ms,35662 ms
Student_65,First Year,School B,East,Female,18,36%,87%,42053 ms,50499 ms
Student_66,Second Year,School A,West,Female,19,60%,92%,58007 ms,56407 ms
Student_67,Second Year,School A,East,Male,24,38%,78%,18919 ms,34840 ms
Student_68,First Year,School A,West,Female,18,36%,75%,45328 ms,39664 ms
Student_69,Second Year,School B,West,Female,18,52%,73%,31006 ms,16307 ms
Student_70,Second Year,School B,East,Male,24,47%,97%,50594 ms,58133 ms
Student_71,Second Year,School B,West,Male,23,35%,91%,15812 ms,48723 ms
Student_72,First Year,School A,West,Male,21,38%,92%,35203 ms,20757 ms
Student_73,Second Year,School B,East,Male,21,34%,78%,30701 ms,33941 ms
Student_74,Second Year,School B,West,Female,18,32%,99%,29074 ms,25961 ms
Student_75,First Year,School A,East,Female,24,33%,65%,57349 ms,52945 ms
Student_76,Second Year,School B,West,Male,25,30%,92%,40936 ms,46896 ms
Student_77,Second Year,School A,West,Female,21,30%,61%,42074 ms,31039 ms
Student_78,Second Year,School B,West,Female,21,40%,76%,56232 ms,17118 ms
Student_79,Second Year,School A,West,Female,21,40%,88%,51316 ms,43079 ms
Student_80,Second Year,School B,West,Male,18,33%,100%,17372 ms,41394 ms
Student_81,Second Year,School A,West,Male,25,42%,95%,54640 ms,53079 ms
Student_82,First Year,School A,East,Female,18,23%,99%,38201 ms,23749 ms
Student_83,Second Year,School A,West,Female,19,48%,84%,59411 ms,59821 ms
Student_84,Second Year,School B,West,Female,18,52%,79%,51902 ms,26720 ms
Student_85,Second Year,School A,West,Female,24,40%,75%,24377 ms,53226 ms
Student_86,Second Year,School A,East,Female,24,44%,89%,19886 ms,29433 ms
Student_87,First Year,School A,West,Male,25,58%,92%,21648 ms,52067 ms
Student_88,First Year,School B,West,Male,22,60%,63%,39729 ms,15891 ms
Student_89,First Year,School A,West,Male,21,27%,62%,46618 ms,35618 ms
Student_90,Second Year,School A,West,Female,25,55%,71%,50463 ms,51362 ms
Student_91,First Year,School B,West,Male,22,28%,77%,27922 ms,46503 ms
Student_92,First Year,School A,West,Female,25,48%,88%,40071 ms,35349 ms
Student_93,Second Year,School A,East,Female,21,48%,80%,59474 ms,56279 ms
Student_94,Second Year,School B,West,Male,21,50%,86%,39379 ms,49765 ms
Student_95,First Year,School B,East,Male,25,31%,90%,59912 ms,38455 ms
Student_96,Second Year,School A,West,Female,21,21%,98%,25809 ms,44243 ms
Student_97,First Year,School A,East,Female,23,53%,63%,16290 ms,32425 ms
Student_98,Second Year,School A,East,Male,19,37%,63%,47673 ms,48880 ms
Student_99,Second Year,School A,West,Male,20,33%,67%,16302 ms,26112 ms
Student_100,Second Year,School A,West,Female,23,56%,90%,19568 ms,17324 ms
